[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 388, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 388, column 45:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 395, column 5:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 396, column 5:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 399, column 11:
  Expected '(' after 'while'
  Found: identifier 'wi'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 399, column 19:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 407, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 407, column 17:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 422, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 423, column 8:
  Expected '(' after 'if'
  Found: identifier 'ptr'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 423, column 33:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 427, column 19:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 427, column 19:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 430, column 11:
  Expected '(' after 'while'
  Found: identifier 'lo'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 430, column 19:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 444, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 450, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 453, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: end of file
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   [/home/randy/Workspace/REPOS/libn/src/mem/memutil.npk] Failed to parse module '/home/randy/Workspace/REPOS/libn/src/mem/memutil.npk'. Check for syntax errors.[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 123, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 123, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 124, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 124, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 125, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 125, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 126, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 126, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 127, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 127, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 128, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 128, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 129, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 129, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 130, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 130, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 131, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 131, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 136, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'func'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 137, column 10:
  Expected '(' after 'pick'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 139, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 139, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 140, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 140, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 141, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 141, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 142, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 142, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 143, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 143, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 144, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 144, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 145, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 145, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 146, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 146, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 147, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 147, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 149, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token '}'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 149, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 153, column 10:
  Expected '(' after 'pick'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 155, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 155, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 156, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 156, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 157, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 157, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 158, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 158, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 159, column 17:
  Expected type annotation
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 159, column 17:
  Expected type name after '=>'
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 160, column 17:
